,temperature,humidity,label,soil_moisture
1987,24.68854799,78.51206972,cotton,70
1988,25.84997269,84.16855231,cotton,70
1989,22.46054478,75.40989245,cotton,70
1990,23.65629976,77.52425987,cotton,70
1991,22.00817088,81.83896111,cotton,70
1992,24.32630461,80.13456404,cotton,70
1993,22.92360984,82.68738535,cotton,70
1994,23.43821725,78.63388824,cotton,70
1995,22.10718988,78.58320116,cotton,70
1996,23.03814028,76.11021529,cotton,70
1997,24.54795322,75.39752705,cotton,70
1998,23.73868041,75.77503808,cotton,70
1999,22.31871914,83.86129998,cotton,70
2000,25.52468965,72.24850829,jute,20
2001,26.59104992,82.94164078,jute,20
2002,25.29781791,86.88705350000002,jute,20
2003,25.72100868,88.16513579,jute,20
2004,23.58419277,72.00460848,jute,20
2005,25.31042337,72.01364411,jute,20
2006,23.41798979,85.08640476,jute,20
2007,24.35564134,88.80391021,jute,20
2008,26.284017,75.14640198,jute,20
2009,25.13842773,83.12053888,jute,20
2010,24.88692811,71.91711523,jute,20
2011,25.75734909,88.36668522,jute,20
2012,23.12844351,74.68322732,jute,20
2013,24.9949957,88.95692783,jute,20
2014,25.21622704,70.88259632,jute,20
2015,24.39736241,79.26861738,jute,20
2016,23.31410442,71.4509053,jute,20
2017,25.72668885,81.86171563,jute,20
2018,26.96656378,78.21047693,jute,20
2019,23.70467146,74.63745355,jute,20
2020,24.90075709,73.84186449,jute,20
2021,23.39605743,72.60512854,jute,20
2022,26.8748389,79.78725152,jute,20
2023,23.1426498,74.99739774,jute,20
2024,24.29496635,77.62976013,jute,20
2025,24.39459498,89.89106506,jute,20
2026,25.7629429,80.76238215,jute,20
2027,25.4879684,84.48235878,jute,20
2028,25.37122686,76.2403666,jute,20
2029,26.21312799,81.70476368,jute,20
2030,24.30748599,78.54340987,jute,20
2031,23.76554749,87.98329901,jute,20
2032,24.79853023,78.53037059,jute,20
2033,23.20683504,74.09956958,jute,20
2034,23.66805429,70.89000744,jute,20
2035,25.12417673,85.72530641,jute,20
2036,23.89069041,83.46409075,jute,20
2037,23.09433785,81.45139295,jute,20
2038,24.21744605,82.85284045,jute,20
2039,24.06475727,71.31342851,jute,20
2040,24.85441411,74.44070479999998,jute,20
2041,26.41915161,76.85691248,jute,20
2042,24.89326318,77.01222585,jute,20
2043,23.25583402,82.7015932,jute,20
2044,24.7634518,87.06071115,jute,20
2045,24.97042599,78.62697699,jute,20
2046,26.12797248,80.49172597,jute,20
2047,25.97825807,81.65769588,jute,20
2048,26.2830571,73.35763537,jute,20
2049,26.38905406,83.31240346,jute,20
2050,25.2746335,73.7459581,jute,20
2051,23.09499564,78.45959697,jute,20
2052,25.79351957,81.76904006,jute,20
2053,23.17403323,87.88255345,jute,20
2054,25.63215038,79.95150917,jute,20
2055,25.84879500000001,87.81661683,jute,20
2056,26.56767277,80.90424543,jute,20
2057,26.24532085,72.97198375,jute,20
2058,26.91515043,73.19897535,jute,20
2059,24.36972377,82.11319791,jute,20
2060,25.71901283,79.15532398,jute,20
2061,25.01157559,88.33130229999998,jute,20
2062,25.40785911,76.44048625,jute,20
2063,23.28081,74.27607475,jute,20
2064,23.98651719,82.09053379,jute,20
2065,24.48556447,83.20630007,jute,20
2066,25.86705009,84.09985284,jute,20
2067,23.5643831,79.46283115,jute,20
2068,24.2248758,74.89465426,jute,20
2069,25.49386782,86.97061481,jute,20
2070,24.97178693,79.47557931,jute,20
2071,24.80624984,82.09281674,jute,20
2072,23.16814977,76.66724969,jute,20
2073,24.25133493,89.86454053,jute,20
2074,26.58361011,78.00774772,jute,20
2075,26.82489244,78.20392774,jute,20
2076,25.49674786,81.13449097,jute,20
2077,24.09874353,80.57226761,jute,20
2078,23.18866654,86.20899734,jute,20
2079,26.24347471,78.51063754,jute,20
2080,23.75091572,71.14782585,jute,20
2081,26.13871511,79.1188943,jute,20
2082,26.14576648,71.23690851,jute,20
2083,26.91643698,73.48655995,jute,20
2084,26.5232969,77.17331847,jute,20
2085,23.81579631,80.94023552,jute,20
2086,26.50838667,86.84264005,jute,20
2087,26.63952463,70.95705996,jute,20
2088,23.325013100000003,79.79609448,jute,20
2089,26.47549543,73.96164569,jute,20
2090,23.78756036,74.36794079,jute,20
2091,25.49941707,75.99987588,jute,20
2092,23.24925555,73.65346838,jute,20
2093,26.98582182,89.05587886,jute,20
2094,23.61475336,86.14290267,jute,20
2095,23.87484465,86.79261344,jute,20
2096,23.92887902,88.07112278,jute,20
2097,24.81441246,81.68688879,jute,20
2098,24.44743944,82.286484,jute,20
2099,26.57421679,73.81994896,jute,20
2100,26.33377983,57.36469955,coffee,20
2101,26.45288458,55.32222678,coffee,20
2102,25.70822684,52.88667115,coffee,20
2103,24.12832546,56.18107663,coffee,20
2104,23.44372334,60.39523266,coffee,20
2105,23.4123707,52.26994674,coffee,20
2106,23.05951896,50.40609436,coffee,20
2107,23.07895447,63.65861483,coffee,20
2108,27.6496114,51.11044023,coffee,20
2109,25.46743689,69.35161206,coffee,20
2110,26.7350622,55.55164819,coffee,20
2111,26.20811417,52.50987966,coffee,20
2112,27.0424167,57.27927475,coffee,20
2113,24.65090184,51.93952357,coffee,20
2114,27.35152643,55.99375012,coffee,20
2115,25.17787724,62.26244581,coffee,20
2116,23.11438731,68.00096043,coffee,20
2117,27.22783677,52.95261751,coffee,20
2118,23.26316991,60.51600210000001,coffee,20
2119,25.234661,57.53161469,coffee,20
2120,25.59535262,57.72920846,coffee,20
2121,25.5674832,60.49244602,coffee,20
2122,25.67324193,51.29043632,coffee,20
2123,24.40726724,62.65692638,coffee,20
2124,23.69287069,66.76090123,coffee,20
2125,24.53460016,66.99765375,coffee,20
2126,27.13140403,52.89368299,coffee,20
2127,27.56088634,68.49299897,coffee,20
2128,23.59302313,55.27564977,coffee,20
2129,23.17714381,52.13864034,coffee,20
2130,24.71384065,51.29142534,coffee,20
2131,24.38534644,64.72543073,coffee,20
2132,27.15998538,51.59100753,coffee,20
2133,26.53543168,67.09608099,coffee,20
2134,27.01207284,60.76645256,coffee,20
2135,27.55906475,58.45742907,coffee,20
2136,23.32293161,53.00366334,coffee,20
2137,24.23850608,54.30329632,coffee,20
2138,23.42611644,64.10651528,coffee,20
2139,26.02241444,55.83288958,coffee,20
2140,24.83846178,56.7685316,coffee,20
2141,26.24092174,65.64381357,coffee,20
2142,24.43011925,66.02411187,coffee,20
2143,26.00373964,62.144510200000006,coffee,20
2144,26.22367404,62.26594559,coffee,20
2145,27.09617155,63.55324262,coffee,20
2146,25.64004392,61.03273481,coffee,20
2147,27.74576987,54.36976075,coffee,20
2148,26.24928198,54.28617819,coffee,20
2149,26.67377159,52.24226285,coffee,20
2150,27.10210397,55.74973320000001,coffee,20
2151,27.62975458,61.26002598,coffee,20
2152,27.536454700000004,55.51673151,coffee,20
2153,23.56960509,50.56339727,coffee,20
2154,24.99451759,57.93250202,coffee,20
2155,27.56441788,54.41094079,coffee,20
2156,23.98143338,61.10935084,coffee,20
2157,24.22984659,67.37768353,coffee,20
2158,25.60153969,68.66257977,coffee,20
2159,24.31274458,53.57285558,coffee,20
2160,26.36629861,52.25738495,coffee,20
2161,26.5602777,57.1621814,coffee,20
2162,26.35034208,58.50650238,coffee,20
2163,25.20406808,57.88370456,coffee,20
2164,23.35723208,55.18792166,coffee,20
2165,23.60567546,59.68849145,coffee,20
2166,24.18471151,69.94807345,coffee,20
2167,26.44414097,53.83876189,coffee,20
2168,26.12492233,63.37479229,coffee,20
2169,27.77363343,64.47858698,coffee,20
2170,25.55656667,62.67087838,coffee,20
2171,27.92374437,67.96910852,coffee,20
2172,26.05968403,52.31098539,coffee,20
2173,26.35770906,64.57578034,coffee,20
2174,24.91370487,54.15319242,coffee,20
2175,27.31317116,68.42333909999999,coffee,20
2176,26.1387869,52.26311691,coffee,20
2177,23.1069385,67.06230539,coffee,20
2178,23.52648086,68.44030686,coffee,20
2179,25.11711046,68.48030408,coffee,20
2180,24.02952505,58.84880599,coffee,20
2181,26.70897548,69.71184111,coffee,20
2182,26.71717393,50.50148528,coffee,20
2183,24.59245684,56.46829641,coffee,20
2184,27.51006055,50.66687215,coffee,20
2185,27.57847581,58.52534263,coffee,20
2186,26.65069302,57.56695719,coffee,20
2187,26.97251562,62.0183627,coffee,20
2188,23.17124551,52.97841162,coffee,20
2189,23.52652084,65.44340921,coffee,20
2190,27.30901814,55.196224,coffee,20
2191,27.54823036,62.88179198,coffee,20
2192,25.627355,57.04151119,coffee,20
2193,23.29250318,50.04557009,coffee,20
2194,24.91461008,53.74144743,coffee,20
2195,26.77463708,66.4132686,coffee,20
2196,27.41711238,56.63636248,coffee,20
2197,24.13179691,67.22512329,coffee,20
2198,26.2724184,52.12739421,coffee,20
2199,23.60301571,60.39647474,coffee,20
